filename,label
acne_630.jpg,Acne
attractive_614.jpg,Clean
wrinkle_582.jpg,Wrinkles
attractive_1275.jpg,Clean
acne_670.jpg,Acne
attractive_015.jpg,Clean
attractive_1031.jpg,Clean
wrinkle_844.jpg,Wrinkles
attractive_1650.jpg,Clean
acne_258.jpg,Acne
attractive_2061.jpg,Clean
acne_1403.jpg,Acne
attractive_1544.jpg,Clean
wrinkle_688.jpg,Wrinkles
attractive_1382.jpg,Clean
wrinkle_993.jpg,Wrinkles
acne_1188.jpg,Acne
attractive_254.jpg,Clean
acne_1099.jpg,Acne
attractive_1097.jpg,Clean
attractive_1708.jpg,Clean
attractive_839.jpg,Clean
acne_976.jpg,Acne
wrinkle_268.jpg,Wrinkles
pigmentation_0001.jpg,Pigmentation
attractive_1584.jpg,Clean
acne_992.jpg,Acne
attractive_282.jpg,Clean
pigmentation_0084.jpg,Pigmentation
attractive_2014.jpg,Clean
attractive_1554.jpg,Clean
wrinkle_254.jpg,Wrinkles
pigmentation_0227.jpg,Pigmentation
attractive_159.jpg,Clean
acne_1075.jpg,Acne
acne_477.jpg,Acne
acne_107.jpg,Acne
wrinkle_090.jpg,Wrinkles
attractive_662.jpg,Clean
attractive_788.jpg,Clean
attractive_2083.jpg,Clean
acne_692.jpg,Acne
acne_128.jpg,Acne
acne_1318.jpg,Acne
wrinkle_793.jpg,Wrinkles
pigmentation_0354.jpg,Pigmentation
acne_1176.jpg,Acne
acne_645.jpg,Acne
wrinkle_003.jpg,Wrinkles
acne_954.jpg,Acne
attractive_933.jpg,Clean
acne_499.jpg,Acne
attractive_1974.jpg,Clean
attractive_308.jpg,Clean
attractive_920.jpg,Clean
acne_268.jpg,Acne
acne_533.jpg,Acne
acne_584.jpg,Acne
acne_1400.jpg,Acne
attractive_2097.jpg,Clean
wrinkle_632.jpg,Wrinkles
attractive_762.jpg,Clean
acne_795.jpg,Acne
pigmentation_0284.jpg,Pigmentation
attractive_659.jpg,Clean
acne_1273.jpg,Acne
wrinkle_026.jpg,Wrinkles
attractive_795.jpg,Clean
attractive_853.jpg,Clean
wrinkle_516.jpg,Wrinkles
acne_1033.jpg,Acne
acne_713.jpg,Acne
wrinkle_717.jpg,Wrinkles
attractive_1888.jpg,Clean
acne_1200.jpg,Acne
attractive_1266.jpg,Clean
pigmentation_0206.jpg,Pigmentation
attractive_1119.jpg,Clean
acne_1298.jpg,Acne
wrinkle_019.jpg,Wrinkles
attractive_1259.jpg,Clean
acne_017.jpg,Acne
acne_1054.jpg,Acne
acne_1208.jpg,Acne
attractive_1279.jpg,Clean
wrinkle_043.jpg,Wrinkles
acne_683.jpg,Acne
pigmentation_0443.jpg,Pigmentation
attractive_1873.jpg,Clean
attractive_498.jpg,Clean
attractive_1254.jpg,Clean
attractive_634.jpg,Clean
attractive_998.jpg,Clean
wrinkle_599.jpg,Wrinkles
attractive_534.jpg,Clean
attractive_856.jpg,Clean
acne_993.jpg,Acne
attractive_271.jpg,Clean
pigmentation_0460.jpg,Pigmentation
attractive_297.jpg,Clean
acne_544.jpg,Acne
attractive_1918.jpg,Clean
wrinkle_560.jpg,Wrinkles
attractive_1966.jpg,Clean
wrinkle_474.jpg,Wrinkles
attractive_1753.jpg,Clean
acne_907.jpg,Acne
attractive_1631.jpg,Clean
attractive_141.jpg,Clean
acne_1280.jpg,Acne
attractive_1569.jpg,Clean
wrinkle_766.jpg,Wrinkles
pigmentation_0038.jpg,Pigmentation
acne_261.jpg,Acne
attractive_595.jpg,Clean
acne_1113.jpg,Acne
acne_110.jpg,Acne
acne_1076.jpg,Acne
attractive_1606.jpg,Clean
attractive_221.jpg,Clean
wrinkle_541.jpg,Wrinkles
attractive_598.jpg,Clean
acne_334.jpg,Acne
attractive_1270.jpg,Clean
attractive_648.jpg,Clean
attractive_485.jpg,Clean
acne_975.jpg,Acne
attractive_1011.jpg,Clean
attractive_694.jpg,Clean
acne_529.jpg,Acne
attractive_2035.jpg,Clean
attractive_1056.jpg,Clean
wrinkle_566.jpg,Wrinkles
wrinkle_311.jpg,Wrinkles
wrinkle_702.jpg,Wrinkles
acne_1352.jpg,Acne
acne_1215.jpg,Acne
acne_1306.jpg,Acne
acne_620.jpg,Acne
attractive_947.jpg,Clean
wrinkle_118.jpg,Wrinkles
acne_216.jpg,Acne
pigmentation_0334.jpg,Pigmentation
acne_504.jpg,Acne
wrinkle_131.jpg,Wrinkles
pigmentation_0225.jpg,Pigmentation
wrinkle_281.jpg,Wrinkles
attractive_267.jpg,Clean
acne_023.jpg,Acne
attractive_429.jpg,Clean
acne_981.jpg,Acne
attractive_798.jpg,Clean
attractive_1420.jpg,Clean
acne_284.jpg,Acne
wrinkle_328.jpg,Wrinkles
attractive_379.jpg,Clean
acne_125.jpg,Acne
wrinkle_466.jpg,Wrinkles
attractive_633.jpg,Clean
acne_766.jpg,Acne
attractive_413.jpg,Clean
pigmentation_0150.jpg,Pigmentation
attractive_730.jpg,Clean
attractive_1223.jpg,Clean
attractive_692.jpg,Clean
wrinkle_760.jpg,Wrinkles
attractive_065.jpg,Clean
attractive_1986.jpg,Clean
acne_854.jpg,Acne
pigmentation_0431.jpg,Pigmentation
acne_485.jpg,Acne
attractive_786.jpg,Clean
acne_291.jpg,Acne
attractive_672.jpg,Clean
wrinkle_198.jpg,Wrinkles
wrinkle_959.jpg,Wrinkles
attractive_650.jpg,Clean
attractive_1793.jpg,Clean
attractive_941.jpg,Clean
attractive_108.jpg,Clean
